HEADER_1;HEADER_2;HEADER_3;HEADER_4;HEADER_5;HEADER_6;HEADER_7;HEADER_8;HEADER_9;HEADER_10;
19132;5227;30313;13184;12919;13452;3152;6701;25480;22354;
21082;19520;4865;273;4311;12502;2907;4854;8853;31892;
8050;502;8196;16446;20177;31236;17816;17797;32560;16775;
6511;11809;28475;28939;5172;2336;18069;21302;20803;21118;
26397;254;2573;4341;25456;3610;24766;1558;16047;22966;
15902;9369;22914;22379;18101;16626;12380;25710;11059;12325;
20225;32008;22543;18650;7494;26182;18541;31412;26904;8177;
69;28639;20928;12992;29122;27880;30821;11981;20968;25298;
6611;28230;8314;26470;30075;28773;26395;1994;9658;24738;
29619;10581;19806;7719;4628;27810;15974;22404;2270;18147;
32265;3748;23967;17784;18938;6399;9279;12225;747;28690;
23964;31536;8272;26124;10609;17826;4453;4811;20348;18927;
12146;3334;25568;703;9549;17356;2760;28576;28705;3117;
8013;12374;23919;14135;16794;27250;10834;17444;4173;11559;
10247;721;4385;18264;2476;14962;3274;17397;16200;10373;
25121;136;524;27652;5249;4619;30169;12511;6513;27645;
1026;12201;10627;32181;21330;21905;6268;14837;337;10389;
30900;15554;195;15346;3520;883;16754;18655;21071;27401;
1325;16250;5458;26814;1553;25603;29280;12513;20999;19528;
10584;16352;32654;20832;6472;31143;8123;18844;25229;21288;
4477;7867;29756;14907;6694;5213;2241;12201;26407;21179;
21958;18307;23835;2452;29527;953;22536;16235;15939;15591;
16609;8431;14789;3442;7247;25787;13411;29396;30384;5951;
13335;6452;20833;25342;28077;1338;30008;10491;19308;4129;
20053;32109;18168;27150;13595;23738;6775;5792;18553;11427;
3315;6088;15726;23996;24063;15067;18380;16672;5278;15333;
60;26210;13664;13121;27522;5575;9166;358;1794;15026;
13064;11524;32387;21087;10669;26448;28468;13012;15611;10907;
23532;15893;18232;10026;14006;21912;15696;29250;9101;8696;
10175;11138;22628;749;8881;3190;15978;15228;10600;5736;
14475;11883;12511;21113;13114;16120;21933;22513;24942;10699;
8491;3284;19178;27176;10713;21686;4034;32617;4862;8655;
1307;9900;12175;7250;3890;23753;19538;21499;23712;15495;
25923;12263;26332;3343;18999;4265;23553;5280;30399;22682;
21969;901;8527;20080;506;2884;17824;3603;8089;30233;
11858;31660;30205;21154;16854;27902;10413;2012;5771;31993;
3244;25934;4647;15756;25339;900;6233;15292;7264;2239;
3245;2547;2662;9707;11183;17562;8613;24529;32595;17641;
12611;30862;29332;30206;13243;3396;18524;45;7389;15375;
31140;16024;18711;26171;16092;13055;29170;25268;18573;27609;
19423;13501;27453;4259;12596;6885;17043;2168;32370;2615;
4027;28386;969;27058;22284;19184;12254;8697;232;15496;
22475;21835;484;5119;16487;21428;20009;2023;19657;8069;
7195;32040;30215;5635;14904;5459;28739;4188;31810;30514;
8425;4319;928;1444;18994;20587;26370;30887;4077;16424;
32068;3255;14718;21366;20373;15447;21799;9763;30424;14317;
8326;21217;26698;4050;23135;3575;30053;17578;24988;22582;
773;12785;17810;24111;15306;1751;11142;22435;16829;16718;
11632;31547;9014;24417;5630;23161;5885;15047;7644;14831;
17327;17080;3635;14767;5731;2047;27760;25090;27790;20305;
4934;26717;5412;7645;23798;16528;27904;29732;17102;20033;
6790;11019;5615;19097;11399;10030;13652;12861;8292;22136;
25872;20352;4983;11249;10967;13527;9134;3542;21440;15245;
17273;27119;1865;23223;1255;25629;2972;27243;8204;21299;
7953;10029;14501;6;2803;2474;9983;23240;21383;18089;
18452;6801;10570;2878;6391;31551;32635;18752;8563;3456;
27609;10238;29167;19757;13230;27950;14485;29146;10764;29222;
12724;11691;17239;31055;30562;20073;515;30678;29797;29908;
8351;10148;32340;22075;7443;30097;23289;15435;2342;8148;
13562;14117;17475;6334;17336;13747;636;425;10872;30779;
17615;21035;21185;4404;9896;32655;17924;26713;9384;14469;
19075;29693;16549;2328;18283;7326;9970;31457;13379;32444;
14560;1402;6026;32491;8324;25398;22684;25640;20923;7695;
26838;27753;7276;26848;2042;3960;13325;6357;10197;25600;
20585;21279;13087;23272;19360;17132;15266;17633;24943;27542;
21407;22075;29617;27418;5741;7421;30758;16589;9315;7476;
29556;27722;5624;1931;9579;30895;10793;15900;19085;18441;
13339;7046;5838;13068;3074;12352;19864;20744;1857;27181;
6930;31768;15315;23152;4770;26013;4841;3457;30385;20202;
28372;10624;11694;14913;26662;18122;2133;10239;26132;14027;
15665;13331;5663;11539;15711;10164;1780;32427;18070;21332;
27280;27561;22116;17615;17319;9986;25274;11753;583;4256;
31659;3831;21433;21940;14961;31196;10664;27470;8625;311;
15492;5931;21248;10203;3369;31437;15781;25728;10684;21713;
10912;3512;14806;27774;18924;16932;5605;23450;9474;8423;
28111;10881;6814;26203;17112;29304;18373;16643;14533;31294;
519;29377;577;228;18178;4681;27777;10975;17703;214;
20004;17756;25025;26652;23901;21459;24626;21629;12627;7135;
3712;16255;29384;9037;6929;7806;32761;21618;30643;18846;
1990;15554;28128;20228;24595;6559;18495;1606;7022;10095;
13677;30751;8690;26353;18430;28264;20843;19665;14271;16451;
26811;3962;18494;11930;17020;1835;30861;25800;8934;21581;
24642;29077;7411;16388;24002;19560;21186;2820;31168;15032;
5433;7846;9216;10692;9967;21562;11617;20612;9801;18079;
8986;11743;25315;25106;28484;14110;8753;9796;25241;19105;
5990;20143;2939;15056;4756;21801;32312;1365;11029;698;
29324;2697;26923;683;23143;22827;13027;11231;22001;25176;
63;29799;10443;10679;6803;17232;5272;17909;27440;5311;
15549;17777;7488;9281;30564;19256;5873;4444;12231;30771;
3542;12906;15787;29855;14986;2471;22058;11710;28566;4232;
31158;7116;6036;19790;859;9269;24213;26332;15684;27653;
2753;10949;7809;11936;18493;14762;5640;27827;27730;19907;
1785;1898;29643;20411;23078;7140;16542;11713;18642;13028;
23247;10460;17593;6345;14482;3198;8529;29120;20912;1117;
25168;24120;555;1150;21358;17302;37;30610;19820;3370;
26878;10118;19541;31074;10685;5206;15108;18238;18097;11554;
6118;22532;18008;8067;22273;6453;17279;12575;9525;19135;
27307;22395;28866;30068;26296;529;23307;9659;192;19107;
30618;16006;30526;32718;31843;30852;20595;15842;18253;24983;
11273;2545;23790;28808;22519;8998;17558;250;11428;32344;
26000;19356;29775;8159;18852;11939;25006;18343;26848;23160;
22997;9091;25241;13997;5466;31683;18348;4918;23735;3592;
23049;31190;25583;2647;25971;13271;2421;26221;5505;22526;
31817;31570;27881;29886;3428;8497;16893;10924;12374;15719;
25718;19251;28462;30426;20593;20361;21914;1164;4791;15329;
5967;19056;16961;17123;30123;14460;13052;15705;10393;8191;
17865;18987;20150;29493;31176;10893;10418;8984;8918;11895;
9208;3962;26964;17749;30865;15697;30507;1793;24133;18258;
30220;18670;7428;15553;17149;5030;31877;25223;31505;3190;
22317;2693;17782;10087;21554;29992;32437;13681;3328;28989;
10550;8940;8668;11783;18179;31303;455;29583;205;32508;
27045;13628;15924;29891;24222;12963;4931;26375;10181;6816;
10042;1174;2807;25766;30865;25500;20742;21587;8761;16850;
21783;23368;1573;5363;9033;19767;265;32624;27288;6717;
2914;32100;17920;883;27574;24010;8421;32192;24093;23534;
15026;14065;21760;27937;3521;28939;14113;5809;7547;10207;
16091;24600;28608;13536;24236;13684;13705;25906;20208;20023;
26315;13827;10479;27680;21919;11038;13082;1642;31905;29629;
17042;13635;3221;20895;21994;29055;32081;30299;19758;31886;
9687;19188;25380;1195;8129;21933;19409;22871;31202;12831;
7231;17414;32298;20360;24446;22808;3786;26982;31977;21770;
24217;28229;21418;23022;2230;18645;12161;8472;19311;16191;
31425;29979;27234;23737;20891;2036;31714;6489;23198;31108;
9629;13350;2175;8772;3195;29557;10518;30260;31689;16243;
26026;5140;1942;19198;6254;21719;11869;16057;6987;28501;
15845;6751;29664;1088;32614;16471;200;9817;28397;24457;
3099;13027;513;12145;26423;3672;16775;12913;29632;6492;
15075;29292;15845;29167;3168;27536;3045;21734;4306;6515;
1746;13212;28282;23138;24726;20965;3369;7414;6963;67;
14248;3047;21839;18013;27736;11301;16367;4524;8470;8485;
8579;15480;32353;2937;2595;259;21951;13732;7448;11524;
22364;812;5022;10582;19189;22001;23784;10738;20468;23996;
32613;6683;26845;1563;8002;6360;21992;30317;20016;6567;
752;22585;2151;32112;3211;22468;746;14264;8315;4834;
12045;21527;15685;27148;5941;28652;5407;26547;30944;31823;
6159;12756;16357;23623;26962;14797;18172;13117;17403;7791;
384;30641;4828;29780;29300;7724;16297;26738;5317;28790;
32091;28913;6350;25864;4563;58;6945;2756;25280;28241;
14469;23780;18882;3172;9019;4913;29648;5796;7558;17013;
20439;30803;32106;24882;20643;5662;7603;1172;1539;4782;
24633;27045;20776;16762;9571;7872;14415;15327;23786;24904;
7584;19570;5087;921;23893;9365;9200;28479;5918;4168;
26599;5991;9924;7234;6515;28562;4109;25153;15403;14993;
25057;28574;14800;17837;21674;31268;5074;25638;10241;22306;
19990;16095;902;26815;30455;19543;24335;30094;28811;1243;
13830;7778;24359;9978;2572;26212;24869;8250;30946;354;
29668;28169;27018;23658;10769;2806;5289;5272;5925;15393;
27696;20524;5167;21232;9787;11743;16852;14084;28474;15992;
27540;19564;1870;15514;12367;2584;20214;30432;5127;21648;
1770;8236;24295;28902;18247;31291;28036;9192;29165;3709;
22116;20891;9253;26916;2237;12517;27528;2683;18558;26506;
16924;634;11155;8794;5567;27287;31845;32168;24265;12766;
9633;20989;2541;28484;2875;14606;14688;11833;29874;24300;
8509;27004;27797;29563;809;10291;14662;20517;3379;28987;
21246;9679;8189;2237;31505;18188;16417;11266;22644;25233;
14030;16264;15740;16874;9650;9045;31464;24683;4637;8587;
25634;28264;11107;11069;26818;5289;20610;22401;26452;3096;
6404;22726;7515;23997;25895;23656;22678;24300;14652;2178;
19841;15805;26701;3076;14111;12733;20994;29957;9207;9443;
14277;16730;5212;26822;27941;23911;19954;19468;26488;1333;
2158;9254;28869;15301;22429;7995;481;19620;30376;29281;
2007;3008;22678;14355;6285;18298;8722;4832;23205;8444;
28783;26720;9378;16077;4585;18540;5964;3490;4910;21646;
14165;888;17949;15287;19004;6367;9677;7728;31346;27801;
15313;28115;1724;17763;27322;7803;216;26131;16862;15033;
24419;26595;15960;12489;26362;3853;7504;27588;11936;19864;
9085;3350;17247;26737;32231;23091;12082;29373;8178;12934;
26403;4974;17048;8618;25777;18708;26870;25053;28276;8182;
3594;25266;21508;3682;24507;10246;8470;27457;11033;5428;
3048;13038;24039;30861;8928;3657;16727;27394;32112;20487;
21012;22564;29756;23628;22917;16975;9343;11899;11345;5921;
17066;29005;12830;10289;79;23840;6815;7166;2366;20626;
25549;27430;23534;22351;5492;15833;286;4903;22002;15756;
26299;15204;15419;12018;25093;9818;801;26664;7406;4415;
467;30512;29378;6717;3491;3232;13;8390;10508;32411;
27066;40;9203;30721;8056;22625;4397;10211;7522;22836;
13634;1338;28894;17276;21104;31448;1221;5313;30195;3998;
30917;4361;10884;24304;2052;7920;13344;30054;17158;10747;
14602;26052;8401;32554;31763;10797;11087;22476;3097;9619;
19187;1687;3278;22898;30111;31480;31930;9150;17606;3752;
7300;6426;14030;20864;23405;20298;8120;18318;27933;11243;
3330;19816;27810;2913;8396;5824;12470;21522;10299;31545;
13632;18898;28955;1401;15902;13725;8904;30848;5922;13708;
7758;16184;5466;18690;10703;31309;15765;27942;27429;8254;
13346;23959;30153;25525;23003;19803;28659;21524;14947;11288;
4867;27728;12203;19334;2848;1026;24251;31012;31263;22203;
29103;24618;8614;5528;13055;18367;30865;14103;28164;365;
12180;31017;14520;7122;26914;18825;2750;11672;10382;2123;
17826;19623;15473;22712;4705;1432;10315;29785;14380;26477;
20845;13394;20585;30592;29462;17650;31739;8634;7644;14215;
32195;30981;17997;26231;24166;23556;9943;24460;32081;20993;
30949;18576;13051;13351;18763;29210;26730;30449;27620;3239;
18425;10210;21113;13292;27480;29559;19173;17515;10964;18266;
26743;12101;29145;25816;7320;16463;15541;30613;17070;2663;
9118;1150;9024;28169;5879;17664;12890;28189;12495;17015;
3379;18195;16299;17898;31501;31794;28293;28661;30045;20269;
11796;3334;31532;22008;17230;31181;13245;8921;7980;11245;
9328;12994;25517;13048;32230;5598;14877;17818;17510;1642;
24215;12052;22399;25030;1225;12524;7407;14284;31223;11491;
21188;25696;10306;11048;19649;26440;24363;4299;8451;28223;
1363;6772;2021;17732;6020;28501;29472;8504;6389;24669;
8247;30888;22730;10159;10770;24296;12507;15442;24040;5473;
8630;3626;22371;18219;28647;15911;10239;8927;9847;9916;
3508;18086;8882;18579;31956;12950;3373;28543;310;13631;
25608;9138;14996;1664;31345;15152;30770;1184;4457;8067;
14272;18329;28107;7088;2946;32439;3978;18027;11182;19554;
28218;23687;14102;5176;24274;8112;26374;28512;1712;3420;
14960;15130;32733;511;23622;30106;4755;7294;18728;23830;
10236;30183;30783;1310;23101;351;2921;22060;17843;10332;
19094;11132;32636;30484;28274;797;21818;27957;32324;29769;
14867;18134;17685;24562;1277;20909;8726;3997;25656;8835;
14396;13939;10779;16102;16685;2197;22292;3870;1887;23729;
1259;11362;19326;3027;5958;24395;6415;893;21874;25224;
20052;15865;20832;15828;23407;5358;16366;19749;31945;8754;
9832;18470;29877;8927;335;24040;2129;4265;18521;14548;
17325;25966;29624;32485;18736;15631;26271;8724;12343;18815;
25347;5395;14078;19737;27295;14397;19396;3895;12602;4814;
12586;32512;1068;11343;16861;30849;19231;6741;6004;24576;
1555;5739;6300;1932;27813;12365;12914;4825;4752;28759;
16688;19787;13684;32316;27660;9809;6102;8187;30813;18420;
3432;9487;22528;31664;7307;4582;30458;20866;22803;8085;
3166;15682;23626;25546;29298;7731;32311;13570;18957;25817;
13344;7932;27971;19210;14413;31597;30020;21064;24335;757;
22402;31822;15617;27218;24082;29161;654;24532;32597;3081;
12467;32016;22743;29464;2822;217;20855;18570;27384;25964;
9929;3766;22615;9963;27064;17124;2839;19981;11888;23975;
14929;4883;29563;11629;23692;11518;1065;16212;15676;8447;
23094;19007;2952;9775;17063;20522;18000;29056;18933;27066;
10607;32243;13165;28696;61;9484;32727;30976;344;7044;
18262;22805;6053;9789;27279;8312;15505;7035;24333;17816;
18333;1104;6884;29260;22297;29272;25493;10015;13871;23975;
1074;10474;25636;7936;11971;27817;8411;23111;3303;30087;
8859;27961;17343;22843;22801;13915;28423;24215;24985;18480;
22406;27230;4281;23727;26793;11863;13550;7412;10603;20127;
30380;4406;15479;28995;31136;19705;11153;27662;9016;11141;
562;1184;10853;12438;31602;30400;21664;24917;18219;13556;
1067;10631;10844;5966;31641;8453;32459;27784;31376;17772;
21999;8532;6094;31765;17164;29165;31850;28744;4256;23026;
25692;8620;25854;13940;2112;14082;6713;20046;21591;26899;
19779;13492;4303;6631;26710;14863;24388;27704;11411;24328;
12678;28454;32490;32227;7581;12845;31801;7695;13066;21843;
6328;9723;13648;27046;20116;24363;24499;13797;8154;138;
5696;13182;28567;13058;10253;22456;30270;17482;1730;32050;
21833;31743;5976;396;3619;18167;33;27492;24646;11474;
6153;11396;21152;17361;23323;21593;27708;5868;2119;18088;
24606;12830;19554;19068;12399;18692;7790;1379;3290;11174;
12572;14041;28725;32149;7567;18437;16740;25398;11107;931;
31610;6493;23022;2626;8482;11037;3781;22191;32574;14815;
3458;26289;717;2994;7365;23542;9746;21474;31865;10574;
14579;27084;4441;8215;2207;25072;27058;29176;10867;15688;
32618;31443;28191;8921;23361;26356;15108;22407;32087;2447;
23777;26669;12015;30569;943;14829;8562;14805;31433;29893;
32439;11746;23376;31843;20097;25555;15822;27451;21833;4815;
12057;17366;20542;29914;27771;19565;12939;7940;11023;18614;
18392;10720;28270;1534;24595;15928;12939;28024;26736;23039;
27868;4309;5550;24967;10427;25876;925;20725;17163;8092;
28125;8689;2334;27016;26088;14754;16086;23874;10834;29401;
20491;595;848;6284;12589;15225;18552;25735;13099;23290;
29639;22110;20115;20793;26088;30374;10746;10631;16307;23140;
24478;18747;29941;31430;17994;9477;31855;13585;16762;24703;
16673;1755;23744;3077;14536;23162;13926;29895;17317;30652;
32085;15132;14720;27865;1589;8986;18413;933;15318;21347;
1486;5898;28367;30273;24601;23734;18533;28918;17371;30481;
25774;9549;10621;25458;22518;29045;25926;6290;9057;25103;
24866;26945;23762;19078;9122;32599;3596;14239;18499;750;
3863;28753;19699;16846;24550;30934;22737;27433;17718;19458;
24629;13193;11449;16084;18928;29958;7284;16971;31189;8124;
12645;30586;25720;3708;29034;18911;4149;5058;29790;1009;
10100;21223;10373;4600;44;14744;13866;26401;15526;11655;
18054;14546;27012;16992;12772;1083;15617;3071;22787;4654;
23418;24800;11708;27952;17710;8407;12004;32208;20802;21505;
23412;16695;23048;13818;24807;19969;32384;336;2276;6987;
7455;3896;10781;15885;27600;8064;8311;4267;20793;23749;
4203;30918;25407;28902;31148;16216;11980;15800;23818;12032;
11471;3580;31126;27802;2181;21134;25863;15891;6904;16351;
860;13179;16325;24484;8643;26204;26401;27344;14522;17227;
2334;32704;6516;4540;24107;2230;2686;11803;218;26249;
6050;10776;23783;13211;6412;18242;3957;13066;13739;32727;
7322;16427;25818;4570;7710;21044;13120;16487;20352;26680;
20212;16196;6970;29017;7909;31928;3398;1337;27002;15776;
20193;177;20085;16319;3983;23238;6173;22102;32607;17880;
10140;13556;15984;28957;166;23696;26036;32334;14427;24277;
3316;32672;19311;27581;29205;4598;8072;23905;9625;26453;
13287;13840;24681;21912;17739;17566;26321;15717;26898;25342;
7372;23903;25506;787;12162;26013;15879;32196;30735;24412;
24285;22607;31622;15600;10865;29663;11317;9729;28195;23392;
20523;21491;6927;9106;12536;4774;5100;4444;30900;14688;
4659;31332;24643;12295;26244;5084;4822;21652;6215;9119;
27317;21700;10383;18300;27453;20496;31811;18129;7204;21984;
12671;8796;10757;5116;25656;22095;28696;18755;9759;674;
20288;20639;11720;28077;30284;22584;268;5366;32630;6376;
7852;16456;1840;8688;27446;19205;8225;3305;25901;6076;
18538;11773;25700;25086;17453;5206;26795;25198;336;28375;
15277;31000;26750;10506;27161;20996;16239;21594;22528;14346;
106;12675;29823;2535;19208;28230;20637;1425;21050;27489;
7542;24008;27533;7870;21914;19950;9133;26091;5552;8216;
31784;23754;26719;22885;13941;3210;2414;143;20533;1749;
25641;12991;5304;16715;20743;31398;26563;17712;22155;7625;
11665;1889;29032;21532;29719;31885;10216;7635;16781;15777;
27790;11125;11305;20612;5115;3122;7982;26885;25102;5750;
28965;13842;29263;16062;12138;3882;32654;20651;17131;5652;
20167;15956;21037;8402;16713;31201;1168;32721;21015;3414;
2771;29794;655;25772;4314;27502;31305;32294;31919;20580;
24130;29922;7880;3191;9018;6575;14216;1543;24410;3614;
30215;13404;24346;5596;21526;7066;354;4670;29566;17649;
7919;23582;24713;1813;249;28646;24004;13038;11027;8170;
7426;30864;31826;16635;2468;6253;27569;1336;2072;13513;
25524;31016;20128;22383;332;22278;15189;32675;14843;9308;
19307;19543;11576;19924;6070;5794;9493;13642;31341;4205;
2591;26149;16943;15216;20102;25576;5699;19549;5246;18180;
28708;20058;5092;7153;20029;6837;805;14460;1009;30931;
1884;31587;19166;31338;28602;10783;31075;26608;16427;24833;
607;20820;20278;18816;8764;5867;31525;2770;23853;32429;
14951;10425;12979;10657;2866;17568;10854;32150;1645;29926;
7666;22292;6604;9850;25696;6034;11581;15528;17047;25577;
14211;25394;17698;9993;1568;18083;26419;11499;15481;9952;
10984;27079;20021;30720;1742;16774;30950;1373;19620;25466;
235;19179;28001;3661;13717;30921;15992;20535;136;21782;
9306;6004;1124;28678;17980;9974;3749;24117;12059;17239;
24776;27963;32766;11281;5296;1664;6012;13553;8263;13394;
21117;5065;15464;32052;19013;13926;13053;2425;13230;13505;
22628;18194;17332;13177;13336;32677;15671;19073;7309;5343;
3069;17430;19035;22282;4343;18421;9887;10722;965;18122;
22686;27556;3451;14827;22188;21097;166;2886;32333;13234;
21130;14745;30617;27204;14766;3297;26597;20022;5531;28436;
14239;29512;992;15634;28538;8566;18009;9177;28875;15309;
24241;24057;3379;2430;806;25929;16767;5425;20620;27863;
6092;5787;23957;14117;29935;6739;4943;7314;21780;23521;
28398;22038;15268;1560;4300;24626;23149;19879;15534;2599;
13309;6634;12105;1383;15694;12294;27909;2377;17065;5172;
28160;24320;5060;5469;19286;27086;15150;14056;20896;32629;
17644;27856;7354;9455;22629;24057;8394;862;10619;8388;
17533;10566;1275;9697;28820;27642;31799;17764;14496;32084;
29681;8731;265;2473;6779;22303;18005;29180;2333;9130;
27047;30322;5303;2344;9862;25862;4519;3985;5600;8318;
3821;9205;25167;5022;19597;17753;4506;25755;28981;29633;
1919;31955;17184;5518;9648;14522;26682;18186;11547;21528;
29061;18498;17518;26226;13755;32020;18395;965;16181;13192;
17945;21883;20747;9316;20139;16279;18301;25082;30052;26163;
22418;10565;12075;10028;29182;18740;27644;23580;19785;5190;
4655;30856;23342;4183;16125;22619;11586;22714;28736;21139;
3286;26247;31610;25659;18973;13110;30233;1945;1682;26989;
29433;2984;32404;6167;14635;32713;5715;7094;22517;1973;
11760;12794;15385;11190;224;27538;10842;30999;5266;28738;
17213;1752;31313;18742;29709;12967;26731;9622;31009;10764;
28307;19802;21858;5092;18820;13920;25351;28176;6631;28603;
24995;29550;631;22351;9570;7688;29027;19867;19343;6540;
6387;23509;6234;14845;23407;60;25049;19111;11837;5290;
11340;18776;14409;872;23461;25037;12202;15943;7752;15723;
14978;11244;29967;31536;22309;32620;31889;25576;3966;11801;
23460;11940;31663;30619;31520;26984;22520;13378;27366;23076;
12762;23962;6177;27621;28796;1344;14540;31821;15437;11765;
4213;7489;2539;15089;29248;7905;19524;27001;9262;30141;
4603;2228;1951;20805;4621;25531;11030;30338;27572;4591;
10557;13060;7563;8591;31017;31772;30707;20618;5086;3659;
3766;18321;4886;8441;28139;2929;11582;618;5658;6304;
12994;12271;928;23829;28810;15961;17748;1117;7109;9907;
26218;18924;10981;19249;12184;17841;16362;18531;888;26349;
2020;26286;23086;4420;13235;16381;8266;4117;28178;28084;
31984;21511;29396;21222;17206;12004;11116;22215;4813;427;
29875;9060;27620;4320;29158;15505;14921;29479;4334;803;
7121;19985;9189;30816;26107;21814;13269;21940;11984;16260;
28867;19622;23821;9942;25324;777;900;1480;16718;8055;
3008;18378;4458;31227;29672;8052;29769;17678;9189;5914;
17597;17093;7623;3999;27369;23112;3429;8590;2307;8582;
31556;5222;25945;12071;9915;24630;13714;18626;19284;28010;
12087;16721;21876;1765;370;7138;19007;12880;7189;18063;
26294;25265;26589;431;14882;14655;21497;18254;16310;18549;
23750;18139;15216;3429;28637;18721;24128;4943;20815;4217;
30060;30066;26159;2365;10547;13090;2129;24191;3761;2587;
18258;18171;4354;19221;15064;7755;30122;23704;18971;7770;
52;24594;3237;19739;31002;11559;10326;29307;7141;5960;
20650;10900;12437;12679;19263;26659;21571;1193;7569;31548;
13573;27517;18440;28732;17682;2413;12854;23296;10535;3923;
11353;25172;26153;17038;10792;8110;4619;31316;6860;10013;
3058;1865;556;19324;32663;14673;14189;29419;14317;30627;
27833;3968;1285;7968;25664;4153;14638;6882;30333;24117;
352;27415;19899;14884;7387;3600;31447;3581;14347;32661;
18247;1775;28335;17020;26715;2969;14650;10362;30659;25213;
18809;19512;21842;7346;6775;29097;22018;6362;14238;16540;
25655;12884;32542;3469;30024;28851;25491;9409;30779;19310;
28898;19346;8656;21976;6243;27655;14786;26451;2118;7847;
19785;5057;4655;1679;27363;2108;25892;13251;19284;8199;
7849;32706;3051;17860;30505;6237;24072;29927;3480;11464;
20443;28522;5719;28914;4718;31683;29016;27410;24806;16147;
27522;16258;27910;1952;12119;28369;29940;7045;10452;14868;
26176;24488;24728;8572;12834;27373;4681;12590;14083;22953;
564;4174;25407;30042;22067;1629;29994;1173;30164;27334;
31825;22335;13751;12979;2;25344;21048;4389;28430;1013;
32078;23876;15565;13733;947;13044;20323;22583;19782;424;
9026;21986;15533;32123;18416;15524;12862;9853;6667;8247;
13856;23114;24202;22593;3501;9186;9029;28363;16411;15796;
2232;21236;20060;31228;22787;9190;8770;1359;4150;10250;
30951;14196;14796;17528;19532;26230;18293;2226;64;28663;
17689;8849;22148;27847;3609;20095;28204;17078;26584;6119;
21064;2214;9594;32234;23492;28900;14571;20564;27277;11704;
21795;22734;14837;1082;1449;9301;21593;360;24406;234;
27137;1398;11868;907;3911;6501;17799;10851;9724;17111;
21186;28478;30215;18978;23772;24127;14671;9891;20108;1237;
7900;1365;12979;19691;2361;7585;1506;6239;3100;18552;
16668;12470;27976;3488;477;24334;11443;6987;29530;16467;
22500;23534;23819;10678;11424;7760;31335;12635;20165;994;
32751;12114;5494;10574;29037;19145;13176;15698;11646;26496;
16092;31183;21070;1917;23519;13085;24483;29952;3854;29090;
14877;18617;31406;18851;29628;8249;2906;25945;32162;6311;
22510;30024;10010;25012;14500;31436;3546;31952;22909;8437;
25477;31903;19427;6036;11380;22694;23436;9366;23478;10571;
10913;24465;28757;24572;22816;19357;30683;20398;15231;17253;
6677;6537;25746;27518;4631;20961;1710;7927;14464;29033;
28687;2609;768;26275;9847;26608;7447;23451;26136;5299;
32287;981;1972;27713;8332;1668;4611;9605;15987;22780;
31317;8347;14153;7530;22648;23339;750;22979;4572;32502;
21993;6906;16373;16046;23286;22646;21985;29963;9662;11203;
18763;14875;17125;12424;17039;25306;2377;8377;6174;7938;
4233;269;6437;10532;28869;29107;27497;15608;12197;30529;
117;18418;32413;20461;26104;2069;11887;10495;30057;3340;
31729;18566;9964;20343;6672;32586;2937;21123;7445;30467;
12859;957;11047;12488;32054;19752;5649;18378;10541;3468;
16966;19522;3267;27410;32546;19112;21216;13326;13427;21286;
13398;16924;2360;5452;29893;4974;26537;25605;9916;3684;
631;13770;31520;9053;16212;29973;8146;16590;10934;13593;
